user_id,age,gender,occupation,zip_code
1,43,M,artist,98006
2,62,F,administrator,78756
3,40,F,educator,73013
4,21,F,artist,94533
5,24,M,artist,10003
6,15,F,student,06059
7,34,M,educator,91903
8,40,F,artist,89801
9,20,M,student,40504
10,21,F,student,02176
11,64,M,other,91606
12,28,M,engineer,02341
13,21,M,salesman,31211
14,47,M,educator,74075
15,30,M,student,10025
16,42,F,librarian,12065
17,53,F,administrator,80303
18,28,M,administrator,94305
19,18,F,student,40256
20,45,M,executive,33775
21,15,F,student,25652
22,26,M,student,15232
23,38,M,scientist,27514
24,31,M,student,33066
25,60,M,retired,95076
26,21,M,writer,92653
27,26,M,engineer,55343
28,21,F,student,54494
29,30,M,technician,29379
30,28,M,librarian,27514
31,25,F,student,66046
32,30,F,none,90247
33,28,M,doctor,85032
34,49,M,librarian,50266
35,27,F,other,20009
36,23,F,educator,20784
37,44,M,educator,63130
38,19,M,student,22904
39,26,F,scientist,21911
40,23,F,student,55346
41,30,F,student,32250
42,44,F,educator,97007
43,25,M,student,55454
44,43,M,librarian,02324
45,26,M,writer,38115
46,70,M,administrator,78212
47,32,M,educator,43202
48,44,F,writer,53214
49,42,M,other,10960
50,60,M,retired,18505
51,47,M,administrator,89503
52,43,F,healthcare,85210
53,31,M,executive,40243
54,31,M,student,K7L5J
55,24,M,student,55454
56,28,M,programmer,98121
57,18,F,student,93063
58,22,M,student,11101
59,32,M,programmer,43212
60,39,M,engineer,03060
61,26,F,none,78704
62,39,M,scientist,98034
63,44,M,scientist,53711
64,42,M,engineer,83814
65,60,M,educator,78628
66,29,M,student,55417
67,40,M,programmer,93402
68,57,M,retired,98257
69,23,M,entertainment,10021
70,36,M,engineer,55443
71,30,M,programmer,32712
72,20,M,student,97229
73,50,M,educator,84408
74,33,F,educator,85710
75,23,M,scientist,19807
76,26,F,librarian,11231
77,68,M,retired,48911
78,32,F,homemaker,92688
79,25,M,programmer,14850
80,24,M,student,41850
81,29,M,other,10019
82,29,M,programmer,50233
83,36,M,other,45243
84,57,F,librarian,92093
85,54,M,educator,80227
86,18,F,writer,28450
87,23,M,engineer,83716
88,52,F,other,53705
89,47,M,other,V0R2M
90,35,M,administrator,28018
91,37,M,educator,91711
92,28,M,administrator,85202
93,49,F,healthcare,02154
94,26,F,student,33319
95,27,M,artist,50322
96,16,F,student,49705
97,51,M,administrator,06779
98,41,F,educator,70403
99,20,M,student,61820
